cmake 4.2.3-msvc3
features core
portfile.cmake 288f430c1c20ed463a9f62115f1abef26ad58a08a437f1f770a243b09abbaff4
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-cc66d78b1360ed1fe3c193afbeccc160a1f2c0b6
vcpkg.json 06206cb93af4d0d7bd07481e3486ea7a3e4723568586a4b1adc6f6882786aaf7
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
